[{lat: 49.2632661, lng:-123.0751211, count: 1},
{lat: 49.2718322, lng:-123.069552, count: 1},
{lat: 49.2655369, lng:-123.1432579, count: 1},
{lat: 49.2655369, lng:-123.1432579, count: 1},
{lat: 49.2655369, lng:-123.1432579, count: 1},
{lat: 49.2655369, lng:-123.1432579, count: 1},
{lat: 49.2655369, lng:-123.1432579, count: 1},
{lat: 49.2479824, lng:-123.1743461, count: 1},
{lat: 49.2655369, lng:-123.1432579, count: 1},
{lat: 49.2720126, lng:-123.0773941, count: 1},
{lat: 49.2655369, lng:-123.1432579, count: 1},
{lat: 49.2655369, lng:-123.1432579, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2662218, lng:-123.1433725, count: 1},
{lat: 49.2518897, lng:-123.1748901, count: 1},
{lat: 49.2634446, lng:-123.0866337, count: 1},
{lat: 49.2632115, lng:-123.1176415, count: 1},
{lat: 49.2832322, lng:-123.1111231, count: 1},
{lat: 49.2632115, lng:-123.1176415, count: 1},
{lat: 49.2832322, lng:-123.1111231, count: 1},
{lat: 49.2632115, lng:-123.1176415, count: 1},
{lat: 49.273013, lng:-123.073763, count: 1},
{lat: 49.273013, lng:-123.073763, count: 1},
{lat: 49.2832083, lng:-123.1111594, count: 1},
{lat: 49.2702094, lng:-123.1352362, count: 1},
{lat: 49.2633556, lng:-123.0858186, count: 1},
{lat: 49.2796123, lng:-123.1365534, count: 1},
{lat: 49.2756097, lng:-123.0597536, count: 1},
{lat: 49.262421, lng:-123.0861032, count: 1},
{lat: 49.2765702, lng:-123.1328394, count: 1},
{lat: 49.2768205, lng:-123.1225682, count: 1},
{lat: 49.2768205, lng:-123.1225682, count: 1},
{lat: 49.2768205, lng:-123.1225682, count: 1},
{lat: 49.2768205, lng:-123.1225682, count: 1},
{lat: 49.2768205, lng:-123.1225682, count: 1},
{lat: 49.2768205, lng:-123.1225682, count: 1},
{lat: 49.2819798, lng:-123.0854521, count: 1},
{lat: 49.2857485, lng:-123.0582798, count: 1},
{lat: 49.2819752, lng:-123.0851307, count: 1},
{lat: 49.2857507, lng:-123.1244301, count: 1},
{lat: 49.2857507, lng:-123.1244301, count: 1},
{lat: 49.2857507, lng:-123.1244301, count: 1},
{lat: 49.2832283, lng:-123.1378611, count: 1},
{lat: 49.2832283, lng:-123.1378611, count: 1},
{lat: 49.2832283, lng:-123.1378611, count: 1},
{lat: 49.2856679, lng:-123.0587124, count: 1},
{lat: 49.3026015, lng:-123.1294978, count: 1},
{lat: 49.3026015, lng:-123.1294978, count: 1},
{lat: 49.3026015, lng:-123.1294978, count: 1},
{lat: 49.3026015, lng:-123.1294978, count: 1},
{lat: 49.3026015, lng:-123.1294978, count: 1},
{lat: 49.3026015, lng:-123.1294978, count: 1},
{lat: 49.3026015, lng:-123.1294978, count: 1},
{lat: 49.3026015, lng:-123.1294978, count: 1},
{lat: 49.3026015, lng:-123.1294978, count: 1}]
