[{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.283664, lng:-123.122121, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2885905, lng:-123.1289593, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2833642, lng:-123.1225865, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2247143, lng:-123.0907222, count: 1},
{lat: 49.2833642, lng:-123.1225865, count: 1},
{lat: 49.2833642, lng:-123.1225865, count: 1},
{lat: 49.2247143, lng:-123.0907222, count: 1},
{lat: 49.2833642, lng:-123.1225865, count: 1},
{lat: 49.2247143, lng:-123.0907222, count: 1},
{lat: 49.2247143, lng:-123.0907222, count: 1},
{lat: 49.2247143, lng:-123.0907222, count: 1},
{lat: 49.277396, lng:-123.1266543, count: 1},
{lat: 49.2247143, lng:-123.0907222, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2247143, lng:-123.0907222, count: 1}]
