[{lat: 49.2849272, lng:-123.1244387, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2825265, lng:-123.1181222, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2850655, lng:-123.1242284, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2821725, lng:-123.1245969, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2825265, lng:-123.1181222, count: 1},
{lat: 49.2825265, lng:-123.1181222, count: 1},
{lat: 49.2825265, lng:-123.1181222, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2825265, lng:-123.1181222, count: 1},
{lat: 49.2825265, lng:-123.1181222, count: 1},
{lat: 49.2825265, lng:-123.1181222, count: 1},
{lat: 49.2821725, lng:-123.1245969, count: 1},
{lat: 49.2825265, lng:-123.1181222, count: 1},
{lat: 49.2850796, lng:-123.124207, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2821725, lng:-123.1245969, count: 1},
{lat: 49.2827034, lng:-123.1157309, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2849921, lng:-123.1241626, count: 1},
{lat: 49.2849921, lng:-123.1241626, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2803482, lng:-123.1334139, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2854223, lng:-123.1237291, count: 1},
{lat: 49.2854502, lng:-123.1237734, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2854502, lng:-123.1237734, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2854502, lng:-123.1237734, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2854938, lng:-123.1240234, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1}]
