[{lat: 49.2759976, lng:-123.0991132, count: 1},
{lat: 49.2696351, lng:-123.0787575, count: 1},
{lat: 49.2695014, lng:-123.078891, count: 1},
{lat: 49.2827334, lng:-123.1099313, count: 1},
{lat: 49.2711715, lng:-123.0598663, count: 1},
{lat: 49.2827334, lng:-123.1099313, count: 1},
{lat: 49.2827334, lng:-123.1099313, count: 1},
{lat: 49.2766042, lng:-123.0682928, count: 1},
{lat: 49.2711715, lng:-123.0598663, count: 1},
{lat: 49.2811475, lng:-123.0894691, count: 1},
{lat: 49.2110311, lng:-123.0840873, count: 1},
{lat: 49.2766914, lng:-123.0688955, count: 1},
{lat: 49.2811475, lng:-123.0894691, count: 1},
{lat: 49.2811475, lng:-123.0894691, count: 1},
{lat: 49.2768387, lng:-123.1225959, count: 1},
{lat: 49.2768387, lng:-123.1225959, count: 1},
{lat: 49.2768387, lng:-123.1225959, count: 1},
{lat: 49.2840639, lng:-123.107156, count: 1},
{lat: 49.287174, lng:-123.11696, count: 1},
{lat: 49.2616772, lng:-123.0530674, count: 1},
{lat: 49.2088858, lng:-123.1479832, count: 1},
{lat: 49.2092832, lng:-123.1484342, count: 1},
{lat: 49.287174, lng:-123.11696, count: 1},
{lat: 49.2706332, lng:-123.1662307, count: 1},
{lat: 49.2693255, lng:-123.0638778, count: 1},
{lat: 49.2904688, lng:-123.1339712, count: 1},
{lat: 49.2904688, lng:-123.1339712, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2762723, lng:-123.1217336, count: 1},
{lat: 49.2911091, lng:-123.1349819, count: 1},
{lat: 49.2583154, lng:-123.1507989, count: 1},
{lat: 49.2762723, lng:-123.1217336, count: 1},
{lat: 49.2832464, lng:-123.1111016, count: 1},
{lat: 49.2832464, lng:-123.1111016, count: 1},
{lat: 49.2699517, lng:-123.1026405, count: 1},
{lat: 49.2833737, lng:-123.1109085, count: 1},
{lat: 49.2859288, lng:-123.0415086, count: 1},
{lat: 49.2833737, lng:-123.1109085, count: 1},
{lat: 49.2833737, lng:-123.1109085, count: 1},
{lat: 49.2833737, lng:-123.1109085, count: 1},
{lat: 49.2694418, lng:-123.1027728, count: 1},
{lat: 49.2859288, lng:-123.0415086, count: 1},
{lat: 49.2833737, lng:-123.1109085, count: 1}]
