[{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2560272, lng:-123.1202094, count: 1},
{lat: 49.2831618, lng:-123.1131623, count: 1},
{lat: 49.2538308, lng:-123.1007504, count: 1},
{lat: 49.2831618, lng:-123.1131623, count: 1},
{lat: 49.2741082, lng:-123.1207015, count: 1},
{lat: 49.2831426, lng:-123.1131915, count: 1},
{lat: 49.2362041, lng:-123.0236584, count: 1},
{lat: 49.2355084, lng:-123.0236569, count: 1},
{lat: 49.2355084, lng:-123.0236569, count: 1},
{lat: 49.2355084, lng:-123.0236569, count: 1},
{lat: 49.2355084, lng:-123.0236569, count: 1},
{lat: 49.2804536, lng:-123.1250187, count: 1},
{lat: 49.2539072, lng:-123.100234, count: 1},
{lat: 49.2539072, lng:-123.100234, count: 1},
{lat: 49.2539072, lng:-123.100234, count: 1},
{lat: 49.2538072, lng:-123.0986934, count: 1},
{lat: 49.2355084, lng:-123.0236569, count: 1},
{lat: 49.2355084, lng:-123.0236569, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2208193, lng:-123.0389513, count: 1},
{lat: 49.2644354, lng:-123.1981683, count: 1},
{lat: 49.249595, lng:-123.103884, count: 1},
{lat: 49.2645318, lng:-123.197084, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2700765, lng:-123.1004925, count: 1},
{lat: 49.2700765, lng:-123.1004925, count: 1},
{lat: 49.2740393, lng:-123.1164061, count: 1},
{lat: 49.2927763, lng:-123.1481254, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2831812, lng:-123.11331, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2624671, lng:-123.0814858, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.2340695, lng:-123.0358456, count: 1},
{lat: 49.2758891, lng:-123.0237067, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2764331, lng:-123.0237005, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2210983, lng:-123.0593073, count: 1},
{lat: 49.2045612, lng:-123.1303323, count: 1},
{lat: 49.2529402, lng:-123.1008077, count: 1},
{lat: 49.2210065, lng:-123.0593065, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.2529402, lng:-123.1008077, count: 1},
{lat: 49.2480502, lng:-123.0902244, count: 1},
{lat: 49.2263413, lng:-123.0365028, count: 1},
{lat: 49.2520281, lng:-123.1008204, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2484941, lng:-123.0902199, count: 1},
{lat: 49.2521103, lng:-123.1008176, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.282281, lng:-123.1144971, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2520106, lng:-123.0996172, count: 1},
{lat: 49.2520075, lng:-123.0994024, count: 1},
{lat: 49.2511186, lng:-123.1008557, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2783087, lng:-123.1323995, count: 1},
{lat: 49.2810877, lng:-123.0256534, count: 1},
{lat: 49.2502093, lng:-123.100896, count: 1},
{lat: 49.2748711, lng:-123.075833, count: 1},
{lat: 49.2836777, lng:-123.122279, count: 1},
{lat: 49.2502773, lng:-123.099469, count: 1},
{lat: 49.2493173, lng:-123.1009339, count: 1},
{lat: 49.2493133, lng:-123.100631, count: 1},
{lat: 49.249387, lng:-123.0999793, count: 1},
{lat: 49.2475329, lng:-123.1011027, count: 1},
{lat: 49.2475329, lng:-123.1011027, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.229949, lng:-123.1214671, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1}]
